incid,date,year,time,ofcage,ofcrace,ofcgender,ofcexp,ofczpro,ofcteam,tofc,loc,natinc,light,light1,witness,audio_,video,susweap,susweap1,susage,susrace,susgender,flag1,flag2,flag3,alcohol,drug,mental,esl,reason,resist,resist1,resist2,control,control1,control2,typecontrol,typecontrol1,typecontrol2,ground,susinjury,ofcinjury,suspart,ofcpart,FID
45,2014/06/26 00:00:00+00,2014,1010,48,1,1,27,38.31693,4,3,84,5300,1,,0,0,0,1,.,51,2,0,0,0,0,1,0,0,0,4,4,4,4,2,3,3,1,.,.,1,1,1,7,5,380
46,2014/06/26 00:00:00+00,2014,1010,39,1,0,17,19.26982,7,3,84,5300,1,,0,0,0,1,.,51,2,0,0,0,0,1,0,0,0,4,4,4,4,2,3,3,1,.,.,1,1,1,7,5,381
47,2014/06/26 00:00:00+00,2014,1323,37,1,0,11,33.2386,5,1,3,21000,1,,0,0,0,1,.,14,2,0,0,0,0,0,0,0,0,4,4,5,5,2,3,3,1,.,.,1,0,1,.,6,382
48,2014/06/30 00:00:00+00,2014,2120,27,1,1,3,.,2,2,3,5300,2,,1,0,0,1,.,32,4,0,0,0,0,0,0,0,0,1,2,4,5,2,3,3,1,.,.,1,0,1,.,5,383
49,2014/07/05 00:00:00+00,2014,1619,38,1,0,8,44.60044,4,2,3,12000,1,,0,0,0,1,.,44,1,0,0,0,0,0,0,1,0,1,4,4,4,2,3,3,1,.,.,0,0,0,.,.,384
50,2014/07/08 00:00:00+00,2014,1100,53,1,0,.,.,2,5,84,13000,1,,0,1,1,1,.,34,2,0,0,0,0,0,1,0,0,1,4,5,5,2,3,5,1,7,.,1,1,1,9,.,385
51,2014/07/08 00:00:00+00,2014,1100,38,1,0,9,24.31907,2,5,84,13000,1,,0,1,1,1,.,34,2,0,0,0,0,0,1,0,0,1,4,5,5,2,3,5,1,7,.,1,1,1,9,.,386
52,2014/07/08 00:00:00+00,2014,1100,25,1,0,0,.,2,5,84,13000,1,,0,1,1,1,.,34,2,0,0,0,0,0,1,0,0,1,4,5,5,2,3,5,1,7,.,1,1,1,9,.,387
53,2014/07/09 00:00:00+00,2014,1850,39,1,0,12,.,1,3,84,12000,1,,0,0,0,3,.,22,1,0,1,0,0,1,0,1,0,1,4,5,5,2,3,3,1,.,.,0,2,0,1,.,388
54,2014/07/14 00:00:00+00,2014,1215,26,1,0,1,.,7,3,97,56366,3,,1,0,0,1,.,33,6,1,0,0,0,0,0,1,1,4,4,4,4,2,3,3,1,.,.,0,0,1,.,6,389
55,2014/07/16 00:00:00+00,2014,814,51,1,0,24,30.49533,4,1,76,12000,3,,2,0,0,1,5,32,1,0,1,0,0,0,0,1,0,1,2,4,6,2,3,5,1,7,.,0,1,0,3,.,390
56,2014/07/16 00:00:00+00,2014,327,34,1,1,3,41.24846,5,2,12,24244,2,,0,0,0,1,.,53,1,0,1,0,0,1,0,0,0,1,2,4,5,2,3,4,1,.,.,0,0,0,.,.,391
